INFO     | __init__ | Keypoint Data Pipeline
INFO     | __init__ | Task      : basalt
INFO     | __init__ | Detector  : dedode
INFO     | __init__ | Matcher   : roma
INFO     | __init__ | Device    : cuda
INFO     | __init__ | Loading DeDoDeDetector
INFO     | __init__ | Loading DeDoDeDetector Done
INFO     | __init__ | Loading RoMaMatcher
xFormers not available
Using coarse resolution (560, 560), and upsample res (504, 504)
INFO     | __init__ | Loading RoMaMatcher Done
INFO     | run | Data Pipeline has started running!
INFO     | run | Clear Directory : /home/stud/ath/ath_ws/keypoint_dataset_pipeline/output/basalt/monado_slam/MOO10_short_2_panorama
INFO     | run | Save Current Config

Extracting warps:  45%|███████████████████▌                       | 124/273 [15:25<18:34,  7.48s/it]
Extracting warps:  46%|███████████████████▋                       | 125/273 [15:32<18:25,  7.47s/it]
Extracting warps:  46%|███████████████████▊                       | 126/273 [15:40<18:18,  7.47s/it]
Extracting warps:  47%|████████████████████                       | 127/273 [15:47<18:09,  7.46s/it]
Extracting warps:  47%|████████████████████▏                      | 128/273 [15:55<18:01,  7.46s/it]
Extracting warps:  47%|████████████████████▎                      | 129/273 [16:02<17:55,  7.47s/it]
Extracting warps:  48%|████████████████████▍                      | 130/273 [16:10<17:50,  7.49s/it]
Extracting warps:  48%|████████████████████▋                      | 131/273 [16:17<17:40,  7.47s/it]
Extracting warps:  48%|████████████████████▊                      | 132/273 [16:25<17:33,  7.47s/it]
Extracting warps:  49%|████████████████████▉                      | 133/273 [16:32<17:25,  7.47s/it]
Extracting warps:  49%|█████████████████████                      | 134/273 [16:40<17:18,  7.47s/it]
Extracting warps:  49%|█████████████████████▎                     | 135/273 [16:47<17:10,  7.47s/it]
Extracting warps:  50%|█████████████████████▍                     | 136/273 [16:54<17:02,  7.46s/it]
Extracting warps:  50%|█████████████████████▌                     | 137/273 [17:02<16:54,  7.46s/it]
Extracting warps:  51%|█████████████████████▋                     | 138/273 [17:09<16:48,  7.47s/it]
Extracting warps:  51%|█████████████████████▉                     | 139/273 [17:17<16:44,  7.50s/it]
Extracting warps:  51%|██████████████████████                     | 140/273 [17:24<16:35,  7.48s/it]
Extracting warps:  52%|██████████████████████▏                    | 141/273 [17:32<16:26,  7.47s/it]
Extracting warps:  52%|██████████████████████▎                    | 142/273 [17:39<16:18,  7.47s/it]
Extracting warps:  52%|██████████████████████▌                    | 143/273 [17:47<16:11,  7.47s/it]
Extracting warps:  53%|██████████████████████▋                    | 144/273 [17:54<16:05,  7.48s/it]
Extracting warps:  53%|██████████████████████▊                    | 145/273 [18:02<15:56,  7.47s/it]
Extracting warps:  53%|██████████████████████▉                    | 146/273 [18:09<15:48,  7.47s/it]
Extracting warps:  54%|███████████████████████▏                   | 147/273 [18:17<15:42,  7.48s/it]
Extracting warps:  54%|███████████████████████▎                   | 148/273 [18:24<15:39,  7.51s/it]
Extracting warps:  55%|███████████████████████▍                   | 149/273 [18:32<15:29,  7.49s/it]
Extracting warps:  55%|███████████████████████▋                   | 150/273 [18:39<15:21,  7.49s/it]
Extracting warps:  55%|███████████████████████▊                   | 151/273 [18:47<15:11,  7.47s/it]
Extracting warps:  56%|███████████████████████▉                   | 152/273 [18:54<15:08,  7.51s/it]
Extracting warps:  56%|████████████████████████                   | 153/273 [19:02<14:56,  7.47s/it]
Extracting warps:  56%|████████████████████████▎                  | 154/273 [19:09<14:47,  7.46s/it]
Extracting warps:  57%|████████████████████████▍                  | 155/273 [19:17<14:57,  7.60s/it]
Extracting warps:  57%|████████████████████████▌                  | 156/273 [19:25<14:48,  7.59s/it]
Extracting warps:  58%|████████████████████████▋                  | 157/273 [19:32<14:34,  7.54s/it]
Extracting warps:  58%|████████████████████████▉                  | 158/273 [19:39<14:21,  7.49s/it]
Extracting warps:  58%|█████████████████████████                  | 159/273 [19:47<14:10,  7.46s/it]
Extracting warps:  59%|█████████████████████████▏                 | 160/273 [19:54<14:00,  7.44s/it]
Extracting warps:  59%|█████████████████████████▎                 | 161/273 [20:01<13:50,  7.42s/it]
Extracting warps:  59%|█████████████████████████▌                 | 162/273 [20:09<13:41,  7.40s/it]
Extracting warps:  60%|█████████████████████████▋                 | 163/273 [20:16<13:33,  7.40s/it]
Extracting warps:  60%|█████████████████████████▊                 | 164/273 [20:24<13:25,  7.39s/it]
Extracting warps:  60%|█████████████████████████▉                 | 165/273 [20:31<13:18,  7.39s/it]
Extracting warps:  61%|██████████████████████████▏                | 166/273 [20:38<13:13,  7.42s/it]
Extracting warps:  61%|██████████████████████████▎                | 167/273 [20:46<13:07,  7.43s/it]
Extracting warps:  62%|██████████████████████████▍                | 168/273 [20:53<13:01,  7.44s/it]
Extracting warps:  62%|██████████████████████████▌                | 169/273 [21:01<12:54,  7.45s/it]
Extracting warps:  62%|██████████████████████████▊                | 170/273 [21:08<12:47,  7.46s/it]
Extracting warps:  63%|██████████████████████████▉                | 171/273 [21:16<12:42,  7.47s/it]
Extracting warps:  63%|███████████████████████████                | 172/273 [21:23<12:34,  7.47s/it]
Extracting warps:  63%|███████████████████████████▏               | 173/273 [21:31<12:27,  7.47s/it]
Extracting warps:  64%|███████████████████████████▍               | 174/273 [21:38<12:25,  7.54s/it]
Extracting warps:  64%|███████████████████████████▌               | 175/273 [21:46<12:16,  7.52s/it]
Extracting warps:  64%|███████████████████████████▋               | 176/273 [21:53<12:07,  7.50s/it]
Extracting warps:  65%|███████████████████████████▉               | 177/273 [22:01<11:59,  7.49s/it]
Extracting warps:  65%|████████████████████████████               | 178/273 [22:08<11:50,  7.48s/it]
Extracting warps:  66%|████████████████████████████▏              | 179/273 [22:16<11:44,  7.49s/it]
Extracting warps:  66%|████████████████████████████▎              | 180/273 [22:23<11:36,  7.49s/it]
Extracting warps:  66%|████████████████████████████▌              | 181/273 [22:31<11:28,  7.48s/it]
Extracting warps:  67%|████████████████████████████▋              | 182/273 [22:38<11:25,  7.53s/it]
Extracting warps:  67%|████████████████████████████▊              | 183/273 [22:46<11:16,  7.52s/it]
Extracting warps:  67%|████████████████████████████▉              | 184/273 [22:53<11:08,  7.51s/it]
Extracting warps:  68%|█████████████████████████████▏             | 185/273 [23:01<10:57,  7.47s/it]
Extracting warps:  68%|█████████████████████████████▎             | 186/273 [23:08<10:50,  7.48s/it]
Extracting warps:  68%|█████████████████████████████▍             | 187/273 [23:16<10:42,  7.47s/it]
Extracting warps:  69%|█████████████████████████████▌             | 188/273 [23:23<10:35,  7.48s/it]
Extracting warps:  69%|█████████████████████████████▊             | 189/273 [23:31<10:27,  7.48s/it]
Extracting warps:  70%|█████████████████████████████▉             | 190/273 [23:38<10:20,  7.47s/it]
Extracting warps:  70%|██████████████████████████████             | 191/273 [23:46<10:13,  7.49s/it]
Extracting warps:  70%|██████████████████████████████▏            | 192/273 [23:53<10:05,  7.48s/it]
Extracting warps:  71%|██████████████████████████████▍            | 193/273 [24:01<10:03,  7.54s/it]
Extracting warps:  71%|██████████████████████████████▌            | 194/273 [24:08<09:53,  7.52s/it]
Extracting warps:  71%|██████████████████████████████▋            | 195/273 [24:16<09:45,  7.51s/it]
Extracting warps:  72%|██████████████████████████████▊            | 196/273 [24:23<09:37,  7.50s/it]
Extracting warps:  72%|███████████████████████████████            | 197/273 [24:31<09:29,  7.49s/it]
Extracting warps:  73%|███████████████████████████████▏           | 198/273 [24:38<09:21,  7.48s/it]
Extracting warps:  73%|███████████████████████████████▎           | 199/273 [24:46<09:17,  7.54s/it]
Extracting warps:  73%|███████████████████████████████▌           | 200/273 [24:53<09:08,  7.51s/it]
Extracting warps:  74%|███████████████████████████████▋           | 201/273 [25:01<08:59,  7.50s/it]
Extracting warps:  74%|███████████████████████████████▊           | 202/273 [25:08<08:51,  7.49s/it]
Extracting warps:  74%|███████████████████████████████▉           | 203/273 [25:16<08:43,  7.48s/it]
Extracting warps:  75%|████████████████████████████████▏          | 204/273 [25:23<08:36,  7.48s/it]
Extracting warps:  75%|████████████████████████████████▎          | 205/273 [25:31<08:29,  7.49s/it]
Extracting warps:  75%|████████████████████████████████▍          | 206/273 [25:38<08:21,  7.49s/it]
Extracting warps:  76%|████████████████████████████████▌          | 207/273 [25:46<08:17,  7.54s/it]
Extracting warps:  76%|████████████████████████████████▊          | 208/273 [25:53<08:08,  7.52s/it]
Extracting warps:  77%|████████████████████████████████▉          | 209/273 [26:01<08:00,  7.50s/it]
Extracting warps:  77%|█████████████████████████████████          | 210/273 [26:08<07:52,  7.49s/it]
Extracting warps:  77%|█████████████████████████████████▏         | 211/273 [26:16<07:43,  7.48s/it]
Extracting warps:  78%|█████████████████████████████████▍         | 212/273 [26:23<07:36,  7.48s/it]
Extracting warps:  78%|█████████████████████████████████▌         | 213/273 [26:31<07:28,  7.47s/it]
Extracting warps:  78%|█████████████████████████████████▋         | 214/273 [26:38<07:21,  7.48s/it]
Extracting warps:  79%|█████████████████████████████████▊         | 215/273 [26:46<07:13,  7.48s/it]
Extracting warps:  79%|██████████████████████████████████         | 216/273 [26:53<07:09,  7.53s/it]
Extracting warps:  79%|██████████████████████████████████▏        | 217/273 [27:01<07:00,  7.50s/it]
Extracting warps:  80%|██████████████████████████████████▎        | 218/273 [27:08<06:52,  7.49s/it]
Extracting warps:  80%|██████████████████████████████████▍        | 219/273 [27:16<06:44,  7.49s/it]
Extracting warps:  81%|██████████████████████████████████▋        | 220/273 [27:23<06:42,  7.59s/it]
Extracting warps:  81%|██████████████████████████████████▊        | 221/273 [27:31<06:32,  7.55s/it]
Extracting warps:  81%|██████████████████████████████████▉        | 222/273 [27:38<06:24,  7.53s/it]
Extracting warps:  82%|███████████████████████████████████        | 223/273 [27:47<06:34,  7.89s/it]
Extracting warps:  82%|███████████████████████████████████▎       | 224/273 [27:55<06:23,  7.82s/it]
Extracting warps:  82%|███████████████████████████████████▍       | 225/273 [28:02<06:10,  7.72s/it]
Extracting warps:  83%|███████████████████████████████████▌       | 226/273 [28:10<05:59,  7.65s/it]
Extracting warps:  83%|███████████████████████████████████▊       | 227/273 [28:17<05:49,  7.60s/it]
Extracting warps:  84%|███████████████████████████████████▉       | 228/273 [28:25<05:40,  7.56s/it]
Extracting warps:  84%|████████████████████████████████████       | 229/273 [28:32<05:31,  7.53s/it]
Extracting warps:  84%|████████████████████████████████████▏      | 230/273 [28:40<05:23,  7.52s/it]
Extracting warps:  85%|████████████████████████████████████▍      | 231/273 [28:47<05:15,  7.51s/it]
Extracting warps:  85%|████████████████████████████████████▌      | 232/273 [28:55<05:09,  7.54s/it]
Extracting warps:  85%|████████████████████████████████████▋      | 233/273 [29:02<05:00,  7.52s/it]
Extracting warps:  86%|████████████████████████████████████▊      | 234/273 [29:10<04:52,  7.51s/it]
Extracting warps:  86%|█████████████████████████████████████      | 235/273 [29:17<04:43,  7.47s/it]
Extracting warps:  86%|█████████████████████████████████████▏     | 236/273 [29:25<04:35,  7.45s/it]
Extracting warps:  87%|█████████████████████████████████████▎     | 237/273 [29:32<04:27,  7.43s/it]
Extracting warps:  87%|█████████████████████████████████████▍     | 238/273 [29:39<04:19,  7.42s/it]
Extracting warps:  88%|█████████████████████████████████████▋     | 239/273 [29:47<04:11,  7.40s/it]
Extracting warps:  88%|█████████████████████████████████████▊     | 240/273 [29:54<04:04,  7.40s/it]
Extracting warps:  88%|█████████████████████████████████████▉     | 241/273 [30:02<03:57,  7.41s/it]
Extracting warps:  89%|██████████████████████████████████████     | 242/273 [30:09<03:49,  7.40s/it]
Extracting warps:  89%|██████████████████████████████████████▎    | 243/273 [30:16<03:41,  7.40s/it]
Extracting warps:  89%|██████████████████████████████████████▍    | 244/273 [30:24<03:34,  7.39s/it]
Extracting warps:  90%|██████████████████████████████████████▌    | 245/273 [30:31<03:26,  7.39s/it]
Extracting warps:  90%|██████████████████████████████████████▋    | 246/273 [30:38<03:19,  7.38s/it]
Extracting warps:  90%|██████████████████████████████████████▉    | 247/273 [30:46<03:11,  7.38s/it]
Extracting warps:  91%|███████████████████████████████████████    | 248/273 [30:53<03:04,  7.38s/it]
Extracting warps:  91%|███████████████████████████████████████▏   | 249/273 [31:01<02:57,  7.39s/it]
Extracting warps:  92%|███████████████████████████████████████▍   | 250/273 [31:08<02:49,  7.39s/it]
Extracting warps:  92%|███████████████████████████████████████▌   | 251/273 [31:15<02:43,  7.41s/it]
Extracting warps:  92%|███████████████████████████████████████▋   | 252/273 [31:23<02:35,  7.42s/it]
Extracting warps:  93%|███████████████████████████████████████▊   | 253/273 [31:30<02:28,  7.43s/it]
Extracting warps:  93%|████████████████████████████████████████   | 254/273 [31:38<02:21,  7.44s/it]
Extracting warps:  93%|████████████████████████████████████████▏  | 255/273 [31:45<02:13,  7.44s/it]
Extracting warps:  94%|████████████████████████████████████████▎  | 256/273 [31:53<02:06,  7.44s/it]
Extracting warps:  94%|████████████████████████████████████████▍  | 257/273 [32:00<01:59,  7.45s/it]
Extracting warps:  95%|████████████████████████████████████████▋  | 258/273 [32:08<01:51,  7.44s/it]
Extracting warps:  95%|████████████████████████████████████████▊  | 259/273 [32:15<01:44,  7.48s/it]
Extracting warps:  95%|████████████████████████████████████████▉  | 260/273 [32:23<01:37,  7.47s/it]
Extracting warps:  96%|█████████████████████████████████████████  | 261/273 [32:30<01:29,  7.46s/it]
Extracting warps:  96%|█████████████████████████████████████████▎ | 262/273 [32:37<01:21,  7.44s/it]
Extracting warps:  96%|█████████████████████████████████████████▍ | 263/273 [32:45<01:14,  7.46s/it]
Extracting warps:  97%|█████████████████████████████████████████▌ | 264/273 [32:52<01:06,  7.44s/it]
Extracting warps:  97%|█████████████████████████████████████████▋ | 265/273 [33:00<00:59,  7.44s/it]
Extracting warps:  97%|█████████████████████████████████████████▉ | 266/273 [33:07<00:51,  7.43s/it]
Extracting warps:  98%|██████████████████████████████████████████ | 267/273 [33:15<00:44,  7.42s/it]
Extracting warps:  98%|██████████████████████████████████████████▏| 268/273 [33:22<00:37,  7.45s/it]
Extracting warps:  99%|██████████████████████████████████████████▎| 269/273 [33:29<00:29,  7.44s/it]
Extracting warps:  99%|██████████████████████████████████████████▌| 270/273 [33:37<00:22,  7.43s/it]
Extracting warps:  99%|██████████████████████████████████████████▋| 271/273 [33:44<00:14,  7.43s/it]
Extracting warps: 100%|██████████████████████████████████████████▊| 272/273 [33:52<00:07,  7.43s/it]
Extracting warps: 100%|███████████████████████████████████████████| 273/273 [33:59<00:00,  7.43s/it]
Extracting warps: 100%|███████████████████████████████████████████| 273/273 [33:59<00:00,  7.47s/it]

Extracting matches:   0%|                                                   | 0/273 [00:00<?, ?it/s]
Extracting matches:   0%|▏                                          | 1/273 [00:00<00:33,  8.02it/s]
Extracting matches:   1%|▎                                          | 2/273 [00:01<03:04,  1.47it/s]
Extracting matches:   1%|▋                                          | 4/273 [00:01<01:22,  3.25it/s]
Extracting matches:   2%|▉                                          | 6/273 [00:01<00:52,  5.04it/s]
Extracting matches:   3%|█▎                                         | 8/273 [00:01<00:39,  6.76it/s]
Extracting matches:   4%|█▌                                        | 10/273 [00:01<00:31,  8.31it/s]
Extracting matches:   4%|█▊                                        | 12/273 [00:01<00:27,  9.40it/s]
Extracting matches:   5%|██▏                                       | 14/273 [00:02<00:25, 10.35it/s]
Extracting matches:   6%|██▍                                       | 16/273 [00:02<00:23, 11.10it/s]
Extracting matches:   7%|██▊                                       | 18/273 [00:02<00:21, 11.72it/s]
Extracting matches:   7%|███                                       | 20/273 [00:02<00:20, 12.12it/s]
Extracting matches:   8%|███▍                                      | 22/273 [00:02<00:19, 12.66it/s]
Extracting matches:   9%|███▋                                      | 24/273 [00:02<00:19, 13.06it/s]
Extracting matches:  10%|████                                      | 26/273 [00:03<00:18, 13.21it/s]
Extracting matches:  10%|████▎                                     | 28/273 [00:03<00:18, 13.14it/s]
Extracting matches:  11%|████▌                                     | 30/273 [00:03<00:18, 13.05it/s]
Extracting matches:  12%|████▉                                     | 32/273 [00:03<00:18, 13.22it/s]
Extracting matches:  12%|█████▏                                    | 34/273 [00:03<00:18, 13.27it/s]
Extracting matches:  13%|█████▌                                    | 36/273 [00:03<00:19, 12.15it/s]
Extracting matches:  14%|█████▊                                    | 38/273 [00:04<00:21, 10.90it/s]
Extracting matches:  15%|██████▏                                   | 40/273 [00:04<00:25,  9.24it/s]
Extracting matches:  15%|██████▎                                   | 41/273 [00:04<00:24,  9.32it/s]
Extracting matches:  15%|██████▍                                   | 42/273 [00:04<00:28,  8.05it/s]
Extracting matches:  16%|██████▌                                   | 43/273 [00:04<00:28,  8.15it/s]
Extracting matches:  16%|██████▊                                   | 44/273 [00:04<00:29,  7.82it/s]
Extracting matches:  17%|███████                                   | 46/273 [00:05<00:27,  8.31it/s]
Extracting matches:  18%|███████▍                                  | 48/273 [00:05<00:25,  8.84it/s]
Extracting matches:  18%|███████▌                                  | 49/273 [00:05<00:28,  7.73it/s]
Extracting matches:  18%|███████▋                                  | 50/273 [00:05<00:27,  8.09it/s]
Extracting matches:  19%|███████▊                                  | 51/273 [00:05<00:26,  8.43it/s]
Extracting matches:  19%|████████                                  | 52/273 [00:05<00:26,  8.38it/s]
Extracting matches:  19%|████████▏                                 | 53/273 [00:05<00:26,  8.25it/s]
Extracting matches:  20%|████████▎                                 | 54/273 [00:06<00:29,  7.40it/s]
Extracting matches:  20%|████████▍                                 | 55/273 [00:06<00:29,  7.38it/s]
Extracting matches:  21%|████████▊                                 | 57/273 [00:06<00:27,  7.97it/s]
Extracting matches:  22%|█████████                                 | 59/273 [00:06<00:22,  9.31it/s]
Extracting matches:  22%|█████████▍                                | 61/273 [00:06<00:21,  9.97it/s]
Extracting matches:  23%|█████████▋                                | 63/273 [00:06<00:18, 11.07it/s]
Extracting matches:  24%|██████████                                | 65/273 [00:07<00:22,  9.32it/s]
Extracting matches:  24%|██████████▏                               | 66/273 [00:07<00:24,  8.49it/s]
Extracting matches:  25%|██████████▍                               | 68/273 [00:07<00:21,  9.41it/s]
Extracting matches:  26%|██████████▊                               | 70/273 [00:07<00:19, 10.41it/s]
Extracting matches:  26%|███████████                               | 72/273 [00:07<00:19, 10.44it/s]
Extracting matches:  27%|███████████▍                              | 74/273 [00:08<00:18, 10.50it/s]
Extracting matches:  28%|███████████▋                              | 76/273 [00:08<00:17, 11.43it/s]
Extracting matches:  29%|████████████                              | 78/273 [00:08<00:16, 11.50it/s]
Extracting matches:  29%|████████████▎                             | 80/273 [00:08<00:16, 11.98it/s]
Extracting matches:  30%|████████████▌                             | 82/273 [00:08<00:15, 12.67it/s]
Extracting matches:  31%|████████████▉                             | 84/273 [00:08<00:15, 12.00it/s]
Extracting matches:  32%|█████████████▏                            | 86/273 [00:09<00:15, 11.90it/s]
Extracting matches:  32%|█████████████▌                            | 88/273 [00:09<00:16, 11.00it/s]
Extracting matches:  33%|█████████████▊                            | 90/273 [00:09<00:16, 11.12it/s]
Extracting matches:  34%|██████████████▏                           | 92/273 [00:09<00:16, 10.86it/s]
Extracting matches:  34%|██████████████▍                           | 94/273 [00:09<00:15, 11.26it/s]
Extracting matches:  35%|██████████████▊                           | 96/273 [00:09<00:15, 11.35it/s]
Extracting matches:  36%|███████████████                           | 98/273 [00:10<00:16, 10.73it/s]
Extracting matches:  37%|███████████████                          | 100/273 [00:10<00:14, 11.58it/s]
Extracting matches:  37%|███████████████▎                         | 102/273 [00:10<00:15, 10.89it/s]
Extracting matches:  38%|███████████████▌                         | 104/273 [00:10<00:15, 10.56it/s]
Extracting matches:  39%|███████████████▉                         | 106/273 [00:10<00:15, 10.61it/s]
Extracting matches:  40%|████████████████▏                        | 108/273 [00:11<00:16, 10.10it/s]
Extracting matches:  40%|████████████████▌                        | 110/273 [00:11<00:17,  9.56it/s]
Extracting matches:  41%|████████████████▋                        | 111/273 [00:11<00:18,  8.96it/s]
Extracting matches:  41%|████████████████▉                        | 113/273 [00:11<00:17,  8.91it/s]
Extracting matches:  42%|█████████████████▎                       | 115/273 [00:11<00:15, 10.00it/s]
Extracting matches:  43%|█████████████████▌                       | 117/273 [00:12<00:16,  9.59it/s]
Extracting matches:  44%|█████████████████▊                       | 119/273 [00:12<00:14, 10.58it/s]
Extracting matches:  44%|██████████████████▏                      | 121/273 [00:12<00:15, 10.04it/s]
Extracting matches:  45%|██████████████████▍                      | 123/273 [00:12<00:14, 10.52it/s]
Extracting matches:  46%|██████████████████▊                      | 125/273 [00:12<00:14, 10.44it/s]
Extracting matches:  47%|███████████████████                      | 127/273 [00:13<00:13, 10.51it/s]
Extracting matches:  47%|███████████████████▎                     | 129/273 [00:13<00:13, 10.90it/s]
Extracting matches:  48%|███████████████████▋                     | 131/273 [00:13<00:12, 11.07it/s]
Extracting matches:  49%|███████████████████▉                     | 133/273 [00:13<00:12, 10.78it/s]
Extracting matches:  49%|████████████████████▎                    | 135/273 [00:13<00:12, 10.92it/s]
Extracting matches:  50%|████████████████████▌                    | 137/273 [00:13<00:12, 10.61it/s]
Extracting matches:  51%|████████████████████▉                    | 139/273 [00:14<00:12, 10.58it/s]
Extracting matches:  52%|█████████████████████▏                   | 141/273 [00:14<00:13, 10.14it/s]
Extracting matches:  52%|█████████████████████▍                   | 143/273 [00:14<00:12, 10.41it/s]
Extracting matches:  53%|█████████████████████▊                   | 145/273 [00:14<00:11, 10.85it/s]
Extracting matches:  54%|██████████████████████                   | 147/273 [00:14<00:11, 10.93it/s]
Extracting matches:  55%|██████████████████████▍                  | 149/273 [00:15<00:11, 10.67it/s]
Extracting matches:  55%|██████████████████████▋                  | 151/273 [00:15<00:11, 10.68it/s]
Extracting matches:  56%|██████████████████████▉                  | 153/273 [00:15<00:11, 10.61it/s]
Extracting matches:  57%|███████████████████████▎                 | 155/273 [00:15<00:12,  9.65it/s]
Extracting matches:  58%|███████████████████████▌                 | 157/273 [00:15<00:12,  9.52it/s]
Extracting matches:  58%|███████████████████████▋                 | 158/273 [00:16<00:12,  9.54it/s]
Extracting matches:  59%|████████████████████████                 | 160/273 [00:16<00:10, 10.69it/s]
Extracting matches:  59%|████████████████████████▎                | 162/273 [00:16<00:10, 10.33it/s]
Extracting matches:  60%|████████████████████████▋                | 164/273 [00:16<00:09, 11.29it/s]
Extracting matches:  61%|████████████████████████▉                | 166/273 [00:16<00:09, 10.91it/s]
Extracting matches:  62%|█████████████████████████▏               | 168/273 [00:16<00:08, 11.75it/s]
Extracting matches:  62%|█████████████████████████▌               | 170/273 [00:17<00:09, 10.74it/s]
Extracting matches:  63%|█████████████████████████▊               | 172/273 [00:17<00:08, 11.63it/s]
Extracting matches:  64%|██████████████████████████▏              | 174/273 [00:17<00:08, 11.05it/s]
Extracting matches:  64%|██████████████████████████▍              | 176/273 [00:17<00:08, 10.97it/s]
Extracting matches:  65%|██████████████████████████▋              | 178/273 [00:17<00:08, 10.98it/s]
Extracting matches:  66%|███████████████████████████              | 180/273 [00:18<00:08, 10.81it/s]
Extracting matches:  67%|███████████████████████████▎             | 182/273 [00:18<00:08, 11.31it/s]
Extracting matches:  67%|███████████████████████████▋             | 184/273 [00:18<00:12,  7.14it/s]
Extracting matches:  68%|███████████████████████████▊             | 185/273 [00:18<00:12,  7.33it/s]
Extracting matches:  68%|████████████████████████████             | 187/273 [00:18<00:09,  8.73it/s]
Extracting matches:  69%|████████████████████████████▍            | 189/273 [00:19<00:10,  8.32it/s]
Extracting matches:  70%|████████████████████████████▋            | 191/273 [00:19<00:08,  9.41it/s]
Extracting matches:  71%|████████████████████████████▉            | 193/273 [00:19<00:08,  9.20it/s]
Extracting matches:  71%|█████████████████████████████▎           | 195/273 [00:19<00:07,  9.90it/s]
Extracting matches:  72%|█████████████████████████████▌           | 197/273 [00:19<00:07,  9.74it/s]
Extracting matches:  73%|█████████████████████████████▉           | 199/273 [00:20<00:07, 10.39it/s]
Extracting matches:  74%|██████████████████████████████▏          | 201/273 [00:20<00:07,  9.90it/s]
Extracting matches:  74%|██████████████████████████████▍          | 203/273 [00:20<00:07,  9.96it/s]
Extracting matches:  75%|██████████████████████████████▊          | 205/273 [00:20<00:06,  9.84it/s]
Extracting matches:  76%|███████████████████████████████          | 207/273 [00:20<00:06, 10.26it/s]
Extracting matches:  77%|███████████████████████████████▍         | 209/273 [00:21<00:06,  9.68it/s]
Extracting matches:  77%|███████████████████████████████▋         | 211/273 [00:21<00:05, 10.54it/s]
Extracting matches:  78%|███████████████████████████████▉         | 213/273 [00:21<00:05, 10.30it/s]
Extracting matches:  79%|████████████████████████████████▎        | 215/273 [00:21<00:05, 11.01it/s]
Extracting matches:  79%|████████████████████████████████▌        | 217/273 [00:21<00:05, 10.16it/s]
Extracting matches:  80%|████████████████████████████████▉        | 219/273 [00:22<00:05, 10.49it/s]
Extracting matches:  81%|█████████████████████████████████▏       | 221/273 [00:22<00:05, 10.34it/s]
Extracting matches:  82%|█████████████████████████████████▍       | 223/273 [00:22<00:04, 10.80it/s]
Extracting matches:  82%|█████████████████████████████████▊       | 225/273 [00:22<00:04, 10.04it/s]
Extracting matches:  83%|██████████████████████████████████       | 227/273 [00:22<00:04, 10.70it/s]
Extracting matches:  84%|██████████████████████████████████▍      | 229/273 [00:23<00:04,  9.69it/s]
Extracting matches:  85%|██████████████████████████████████▋      | 231/273 [00:23<00:03, 10.53it/s]
Extracting matches:  85%|██████████████████████████████████▉      | 233/273 [00:23<00:03, 10.14it/s]
Extracting matches:  86%|███████████████████████████████████▎     | 235/273 [00:23<00:03, 10.95it/s]
Extracting matches:  87%|███████████████████████████████████▌     | 237/273 [00:23<00:03, 10.19it/s]
Extracting matches:  88%|███████████████████████████████████▉     | 239/273 [00:24<00:03, 10.69it/s]
Extracting matches:  88%|████████████████████████████████████▏    | 241/273 [00:24<00:03, 10.03it/s]
Extracting matches:  89%|████████████████████████████████████▍    | 243/273 [00:24<00:02, 10.96it/s]
Extracting matches:  90%|████████████████████████████████████▊    | 245/273 [00:24<00:02, 10.29it/s]
Extracting matches:  90%|█████████████████████████████████████    | 247/273 [00:24<00:02, 11.08it/s]
Extracting matches:  91%|█████████████████████████████████████▍   | 249/273 [00:24<00:02, 10.09it/s]
Extracting matches:  92%|█████████████████████████████████████▋   | 251/273 [00:25<00:01, 11.00it/s]
Extracting matches:  93%|█████████████████████████████████████▉   | 253/273 [00:25<00:01, 10.60it/s]
Extracting matches:  93%|██████████████████████████████████████▎  | 255/273 [00:25<00:01, 11.39it/s]
Extracting matches:  94%|██████████████████████████████████████▌  | 257/273 [00:25<00:01, 10.34it/s]
Extracting matches:  95%|██████████████████████████████████████▉  | 259/273 [00:25<00:01, 10.68it/s]
Extracting matches:  96%|███████████████████████████████████████▏ | 261/273 [00:26<00:01, 10.57it/s]
Extracting matches:  96%|███████████████████████████████████████▍ | 263/273 [00:26<00:00, 11.32it/s]
Extracting matches:  97%|███████████████████████████████████████▊ | 265/273 [00:26<00:00, 10.58it/s]
Extracting matches:  98%|████████████████████████████████████████ | 267/273 [00:26<00:00, 11.37it/s]
Extracting matches:  99%|████████████████████████████████████████▍| 269/273 [00:26<00:00, 10.24it/s]
Extracting matches:  99%|████████████████████████████████████████▋| 271/273 [00:26<00:00, 10.98it/s]
Extracting matches: 100%|█████████████████████████████████████████| 273/273 [00:27<00:00, 10.03it/s]
Extracting matches: 100%|█████████████████████████████████████████| 273/273 [00:27<00:00, 10.03it/s]
INFO     | run | Data Pipeline has finished running!
